Name,Description,Fulladdress,Street,Municipality,Categories,About,Plus Code,Time Zone,Price,Note,Amenities,Hotel Class,Phone,Phones,Claimed,Owner,Owner Id,Owner Link,Email,Social Medias,Review Count,Average Rating,Review URL,Google Maps URL,Google Knowledge URL,Latitude,Longitude,Website,Domain,Opening Hours,Featured Image,Cid,Fid,Place Id,Kgmid
Whitehart Bar,"Busy spot set in a 2-level shipping container offering craft beers & cocktails, plus music.","22 Whitehart Ln, Melbourne VIC 3000",22 Whitehart Ln,Melbourne VIC 3000,Bar,"Service options: [Outdoor seating, On-site services, Dine-in, No delivery, No takeaway], Highlights: [Great cocktails, Live music, Live performances, Rooftop seating], Accessibility: [Wheelchair-accessible entrance, Wheelchair-accessible seating, Wheelchair-accessible toilet, No wheelchair-accessible car park], Offerings: [Alcohol, Beer, Cocktails, Dancing, Food, Food at bar, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets, Wi-Fi, ], Atmosphere: [Casual], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ], Parking: [Paid street parking], Pets: [Dogs allowed]",4RJ65XP6+RP,Australia/Melbourne,$20â?0,,,,(03) 9602 2260,"(03) 9602 2260, +61 3 9602 2260",YES,Whitehart Bar (owner),1.03989e+20,https://www.google.com/maps/contrib/103988537430516827526,,"instagram: https://www.instagram.com/whitehartbar
facebook: https://www.facebook.com/whitehartmelbourne
",1615,4.3,https://search.google.com/local/reviews?placeid=ChIJDfZCRbVC1moR9iR2iOya1Ig&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=9859675824913261814,https://www.google.com/search?kgmid=/g/11c6t8m86w,-37.8128928,144.9618629,http://www.whitehartbar.com.au/,whitehartbar.com.au,"Wednesday: [12-11â¯pm], Thursday: [12â¯pm-12â¯am], Friday: [12â¯pm-1â¯am], Saturday: [12â¯pm-1â¯am], Sunday: [12-11â¯pm], Monday: [12-11â¯pm], Tuesday: [12-11â¯pm]",https://lh5.googleusercontent.com/p/AF1QipP2fFtsJZPqqzBoONTmASHB6Sm2kiB2NfEEQdIj=w122-h92-k-no,9.85968e+18,0x6ad642b54542f60d:0x88d49aec887624f6,ChIJDfZCRbVC1moR9iR2iOya1Ig,/g/11c6t8m86w
The Old Bar,Old-school venue with band posters lining red walls and a diverse nightly line-up of live music.,"74-76 Johnston St, Fitzroy VIC 3065",74-76 Johnston St,Fitzroy VIC 3065,"Bar, Art gallery, Live music bar, Live music venue, Pub","Service options: [Outdoor seating, Dine-in, No delivery, No takeaway], Highlights: [Live music, Live performances], Accessibility: [ Does not have assistive hearing loop, No wheelchair-accessible car park, No wheelchair-accessible seating], Offerings: [Alcohol, Beer, Cocktails, Food, Happy-hour drinks, Spirits, Wine], Dining options: [Seating], Amenities: [Gender-neutral toilets, Toilets, Wi-Fi, ], Atmosphere: [Casual, Cosy], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Doesn't accept reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ66X2G+MR,Australia/Melbourne,$20â?0,,,,(03) 9417 4155,"(03) 9417 4155, +61 3 9417 4155",YES,The Old Bar (owner),1.1205e+20,https://www.google.com/maps/contrib/112050491439694419757,,"twitter: https://twitter.com/theoldbar
instagram: https://www.instagram.com/theoldbar
facebook: http://www.facebook.com/2008
youtube: http://youtube.com/c/houseoflightlive
",746,4.5,https://search.google.com/local/reviews?placeid=ChIJpQbnUCdD1moRJ2sV6Li6_8Q&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=14195269853825559335,https://www.google.com/search?kgmid=/m/0h3tr7t,-37.7983504,144.977068,http://www.theoldbar.com.au/,theoldbar.com.au,"Tuesday: [3â¯pm-3â¯am], Wednesday: [3â¯pm-3â¯am], Thursday: [3â¯pm-3â¯am], Friday: [3â¯pm-3â¯am], Saturday: [3â¯pm-3â¯am], Sunday: [3â¯pm-3â¯am], Monday: [3â¯pm-3â¯am]",https://lh5.googleusercontent.com/p/AF1QipM3aOacgTX1rgvpscrv-iG1oFYMTPqqAvsN3yJe=w122-h92-k-no,1.41953e+19,0x6ad6432750e706a5:0xc4ffbab8e8156b27,ChIJpQbnUCdD1moRJ2sV6Li6_8Q,/m/0h3tr7t
Ponyfish Island,Unique venue on a river island offering cocktails & seasonal bar snacks along with scenic views.,"Evan Walker Bridge, Southbank VIC 3006",Evan Walker Bridge,Southbank VIC 3006,"Bar, Cocktail bar, Restaurant","Service options: [Outdoor seating, Delivery, Takeaway, Dine-in], Highlights: [Great cocktails, Live performances], Accessibility: [No wheelchair-accessible car park, No wheelchair-accessible entrance, No wheelchair-accessible seating], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Happy-hour drinks, Spirits, Wine], Dining options: [Seating], Amenities: [Gender-neutral toilets, Toilets], Atmosphere: [Casual, Cosy], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Doesn't accept reservations], Payments: [Credit cards, Debit cards, Mobile payments, ], Pets: [Dogs allowed]",4RJ65XJ8+22,Australia/Melbourne,$20â?0,,,,,,YES,Ponyfish Island (owner),1.08509e+20,https://www.google.com/maps/contrib/108509131981337417585,,"facebook: http://www.facebook.com/2008/fbml
",1569,4.4,https://search.google.com/local/reviews?placeid=ChIJY4qztrNC1moR2ltTyJU3oe0&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=17123028374689897434,https://www.google.com/search?kgmid=/g/1tt0r7_6,-37.8198834,144.9650018,http://www.ponyfishisland.com.au/,ponyfishisland.com.au,"Tuesday: [11â¯am-1â¯am], Wednesday: [11â¯am-1â¯am], Thursday: [11â¯am-1â¯am], Friday: [11â¯am-1â¯am], Saturday: [11â¯am-1â¯am], Sunday: [11â¯am-1â¯am], Monday: [11â¯am-1â¯am]",https://lh5.googleusercontent.com/p/AF1QipNg1VnNJbw_JTPM718WmblZVza47rQ_bCCpy55F=w122-h92-k-no,1.7123e+19,0x6ad642b3b6b38a63:0xeda13795c8535bda,ChIJY4qztrNC1moR2ltTyJU3oe0,/g/1tt0r7_6
Boilermaker House,"Relaxed, old-timey hideaway for charcuterie boards, burgers & oysters, plus beer & funky cocktails.","209-211 Lonsdale St, Melbourne VIC 3000",209-211 Lonsdale St,Melbourne VIC 3000,"Bar, Beer hall, Cocktail bar, Pub","Service options: [Outdoor seating, Dine-in, No delivery, No takeaway], Highlights: [Great cocktails], Accessibility: [Wheelchair-accessible entrance, Wheelchair-accessible toilet, No wheelchair-accessible car park], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets], Atmosphere: [Casual, Cosy, Upmarket], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Accepts reservations], Payments: [Cheques, Credit cards, Debit cards, Mobile payments, ], Parking: [Paid street parking]",4RJ65XQ8+FG,Australia/Melbourne,$$$,,,,(03) 8393 9367,"(03) 8393 9367, +61 3 8393 9367",YES,Boilermaker House (owner),1.11417e+20,https://www.google.com/maps/contrib/111416753250952633671,,"instagram: https://www.instagram.com/boilermakerhouse
facebook: https://www.facebook.com/boilermakerhousemelbourne
",2449,4.6,https://search.google.com/local/reviews?placeid=ChIJQ8vyLMpC1moRzQ7ZJD0BnVI&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=5952915644576501453,https://www.google.com/search?kgmid=/g/11b7q7f970,-37.8113636,144.9662751,http://www.boilermakerhouse.com.au/,boilermakerhouse.com.au,"Wednesday: [5â¯pm-12â¯am], Thursday: [4â¯pm-12â¯am], Friday: [4â¯pm-1â¯am], Saturday: [4â¯pm-1â¯am], Sunday: [Closed], Monday: [Closed], Tuesday: [5â¯pm-12â¯am]",https://lh5.googleusercontent.com/p/AF1QipN5ynMacQ2RFqLNndse_b2mn8FXSFzzvelJMMMq=w122-h92-k-no,5.95292e+18,0x6ad642ca2cf2cb43:0x529d013d24d90ecd,ChIJQ8vyLMpC1moRzQ7ZJD0BnVI,/g/11b7q7f970
Santana Rooftop,,"Level 3/169 Melbourne Pl, Melbourne VIC 3000",Level 3/169 Melbourne Pl,Melbourne VIC 3000,"Bar, Cigar shop, Cocktail bar, Event venue, Function room facility, Wine bar","Service options: [Outdoor seating, Dine-in, No delivery, No takeaway], Highlights: [Great cocktails, Rooftop seating], Accessibility: [No wheelchair-accessible car park], Offerings: [Alcohol, Beer, Cocktails, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets], Atmosphere: [Casual, Cosy], Crowd: [Good for groups], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XP9+QC,Australia/Melbourne,$20â?0,,,,0466 859 933,"0466 859 933, +61 466 859 933",YES,Santana Rooftop (owner),1.00812e+20,https://www.google.com/maps/contrib/100812316066891774493,,"instagram: https://www.instagram.com/santana.rooftop
facebook: http://www.facebook.com/2008
",107,4.7,https://search.google.com/local/reviews?placeid=ChIJoYXGtY9D1moRRcp2-gnXHnI&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=8223246407481870917,https://www.google.com/search?kgmid=/g/11m49zf31n,-37.8130461,144.9686219,http://santanarooftop.com/,santanarooftop.com,"Wednesday: [4-11â¯pm], Thursday: [4-11â¯pm], Friday: [3-11â¯pm], Saturday: [3-11â¯pm], Sunday: [Closed], Monday: [4-11â¯pm], Tuesday: [4-11â¯pm]",https://lh5.googleusercontent.com/p/AF1QipNRY7bDrnAWDJ48LfYN1__QG5l3tg-amNl5bwTV=w80-h102-k-no,8.22325e+18,0x6ad6438fb5c685a1:0x721ed709fa76ca45,ChIJoYXGtY9D1moRRcp2-gnXHnI,/g/11m49zf31n
Good Heavens Rooftop Bar,Stylish retro rooftop bar mixing a range of 1980s-influenced drinks with broad city views.,"level 2/79 Bourke St, Melbourne VIC 3000",level 2/79 Bourke St,Melbourne VIC 3000,"Cocktail bar, Bar, Beer garden, Wine bar","From the business: [Identifies as women-owned], Service options: [Outdoor seating, Delivery, Dine-in, No takeaway], Highlights: [Bar games, Great cocktails, Rooftop seating], Accessibility: [ Does not have assistive hearing loop, No wheelchair-accessible car park, No wheelchair-accessible entrance, No wheelchair-accessible seating, No wheelchair-accessible toilet], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Happy-hour drinks, Spirits, Wine], Dining options: [Seating], Amenities: [Gender-neutral toilets, Toilets, Wi-Fi, ], Atmosphere: [Casual], Crowd: [Good for groups, LGBTQ+ friendly], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XQC+5F,Australia/Melbourne,$20â?0,,,,(03) 9453 2882,"(03) 9453 2882, +61 3 9453 2882",YES,Good Heavens Rooftop Bar (owner),1.0885e+20,https://www.google.com/maps/contrib/108850337353095922921,,"instagram: https://www.instagram.com/goodheavensrooftop
facebook: http://www.facebook.com/2008/fbml
",703,4.2,https://search.google.com/local/reviews?placeid=ChIJ7cO7k8hC1moRgZW5lxx0mDI&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=3645791564509844865,https://www.google.com/search?kgmid=/g/11cs5nktcc,-37.8120759,144.9711426,https://www.goodheavens.com.au/,goodheavens.com.au,"Tuesday: [12â¯pm-1â¯am], Wednesday: [12â¯pm-1â¯am], Thursday: [12â¯pm-1â¯am], Friday: [12â¯pm-1â¯am], Saturday: [12â¯pm-1â¯am], Sunday: [12â¯pm-1â¯am], Monday: [12â¯pm-1â¯am]",https://lh5.googleusercontent.com/p/AF1QipOVq2A_azGFT1APJTx_XL9wGXGw-vOKCIujS2OY=w80-h106-k-no,3.64579e+18,0x6ad642c893bbc3ed:0x3298741c97b99581,ChIJ7cO7k8hC1moRgZW5lxx0mDI,/g/11cs5nktcc
Lychee Karaoke Bar èæKTV ï¼åè¾°ï¼,,"Level 1/215 Bourke St, Melbourne VIC 3000",Level 1/215 Bourke St,Melbourne VIC 3000,"Karaoke bar, Bar","Service options: [On-site services, Dine-in, No delivery, No takeaway], Highlights: [Bar games, Great cocktails, Karaoke, Rooftop seating], Accessibility: [No wheelchair-accessible car park], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Happy-hour drinks, Happy-hour food, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets], Atmosphere: [Casual], Crowd: [Good for groups], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XP8+MW,Australia/Melbourne,$20â?0,,,,0450 519 899,"0450 519 899, +61 450 519 899",YES,Lychee Karaoke Bar èæKTV ï¼åè¾°ï¼ (owner),1.00972e+20,https://www.google.com/maps/contrib/100972402758697764194,,,498,4.4,https://search.google.com/local/reviews?placeid=ChIJK56D81ZD1moREemMVRNGFOQ&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=16434837989035403537,https://www.google.com/search?kgmid=/g/11mc99921x,-37.8132623,144.9672923,https://instagram.com/lychee_karaoke_bar?igshid=mcg30ax8wbn3,instagram.com,"Tuesday: [4â¯pm-2â¯am], Wednesday: [4â¯pm-2â¯am], Thursday: [4â¯pm-4â¯am], Friday: [4â¯pm-4â¯am], Saturday: [4â¯pm-4â¯am], Sunday: [4â¯pm-2â¯am], Monday: [4â¯pm-2â¯am]",https://lh5.googleusercontent.com/p/AF1QipNHlc1Zj7MoyPHSycR2LX6vhoi9eepuyOGwVL6s=w122-h92-k-no,1.64348e+19,0x6ad64356f3839e2b:0xe4144613558ce911,ChIJK56D81ZD1moREemMVRNGFOQ,/g/11mc99921x
Union Electric Bar & Rooftop,Stylish bar with exposed brick walls and a rooftop garden serving a wide variety of cocktails.,"13 Heffernan Ln, Melbourne VIC 3000",13 Heffernan Ln,Melbourne VIC 3000,"Bar, Cocktail bar, Wine bar","Service options: [Outdoor seating, On-site services, Dine-in, No delivery, No takeaway], Highlights: [Great cocktails, Rooftop seating], Accessibility: [No wheelchair-accessible car park], Offerings: [Alcohol, Beer, Cocktails, Food, Happy-hour drinks, Spirits, Wine], Dining options: [Seating], Amenities: [Gender-neutral toilets, Toilets], Atmosphere: [Casual, Cosy], Crowd: [Good for groups, LGBTQ+ friendly], Planning: [Doesn't accept reservations], Payments: [Credit cards, Debit cards, Mobile payments, ], Pets: [Dogs allowed]",4RJ65XQ8+7M,Australia/Melbourne,$20â?0,,,,,,YES,Union Electric Bar & Rooftop (owner),1.00111e+20,https://www.google.com/maps/contrib/100110858768061718589,,"instagram: https://www.instagram.com/unionelectricbar
facebook: https://www.facebook.com/unionelectricbar
",991,4.6,https://search.google.com/local/reviews?placeid=ChIJ7_FCh8lC1moRPc7-4Iwg5WE&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=7054080180788055613,https://www.google.com/search?kgmid=/g/11b75ctkf9,-37.8117896,144.9667051,http://www.unionelectric.com.au/,unionelectric.com.au,"Tuesday: [5â¯pm-1â¯am], Wednesday: [5â¯pm-1â¯am], Thursday: [5â¯pm-1â¯am], Friday: [4â¯pm-1â¯am], Saturday: [4â¯pm-1â¯am], Sunday: [4â¯pm-1â¯am], Monday: [5â¯pm-1â¯am]",https://lh5.googleusercontent.com/p/AF1QipNGeRIXcBU66yzj3HNTxHeewViVYQIBXzOgk5rC=w137-h92-k-no,7.05408e+18,0x6ad642c98742f1ef:0x61e5208ce0fece3d,ChIJ7_FCh8lC1moRPc7-4Iwg5WE,/g/11b75ctkf9
Section 8,"Buzzy open-air bar with drinks served from a shipping container, DJs and graffiti-covered walls.","27-29 Tattersalls Ln, Melbourne VIC 3000",27-29 Tattersalls Ln,Melbourne VIC 3000,Bar,"Service options: [Outdoor seating, Dine-in, No delivery, No takeaway], Highlights: [Great bar food, Great cocktails, Live music, Live performances], Accessibility: [Wheelchair-accessible entrance, No wheelchair-accessible car park], Offerings: [Alcohol, Beer, Cocktails, Dancing, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets], Atmosphere: [Casual], Crowd: [Good for groups], Planning: [Doesn't accept reservations], Payments: [Credit cards, Debit cards, Mobile payments, ], Parking: [Paid street parking], Pets: [Dogs allowed]",4RJ65XQ8+75,Australia/Melbourne,$20â?0,,,,0430 291 588,"0430 291 588, +61 430 291 588",YES,Section 8 (owner),1.00197e+20,https://www.google.com/maps/contrib/100196582164597901491,,"instagram: https://www.instagram.com/section8melbourne
facebook: https://www.facebook.com/section8melbourne
",1776,4.4,https://search.google.com/local/reviews?placeid=ChIJdW-KOMpC1moR0vrWPmqUHu8&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=17230372408407816914,https://www.google.com/search?kgmid=/g/1vyn3_h_,-37.8118177,144.9654326,http://www.section8.com.au/,section8.com.au,"Wednesday: [12-11â¯pm], Thursday: [12â¯pm-1â¯am], Friday: [12â¯pm-1â¯am], Saturday: [12â¯pm-1â¯am], Sunday: [12-11â¯pm], Monday: [12-11â¯pm], Tuesday: [12-11â¯pm]",https://lh5.googleusercontent.com/p/AF1QipOMgmyR2W4_TMEOmtm71wssiSmMILvkaJ9dZkso=w138-h92-k-no,1.72304e+19,0x6ad642ca388a6f75:0xef1e946a3ed6fad2,ChIJdW-KOMpC1moR0vrWPmqUHu8,/g/1vyn3_h_
Crown Melbourne,"Sprawling riverside entertainment complex with 3 hotels, spas & a casino, plus restaurants & bars.","8 Whiteman St, Southbank VIC 3006",8 Whiteman St,Southbank VIC 3006,"Casino, Event venue, Resort hotel, Tourist attraction","Service options: [On-site services], Highlights: [Live performances], Accessibility: [Wheelchair-accessible car park, Wheelchair-accessible entrance, Wheelchair-accessible toilet]",4RJ65XG5+H6,Australia/Melbourne,,,,,(03) 9292 8888,"(03) 9292 8888, +61 3 9292 8888",YES,Crown Melbourne (owner),1.18e+20,https://www.google.com/maps/contrib/118421329674507034410,,"twitter: https://x.com/crownmelbourne
instagram: https://www.instagram.com/crownhotels
facebook: https://www.facebook.com/crownhotels
",50089,4.4,https://search.google.com/local/reviews?placeid=ChIJiUWj1VJd1moRWJdOTqGV1-0&q=casino&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=17138331427017758552,https://www.google.com/search?kgmid=/m/02mtdd,-37.8235301,144.9580953,https://www.crownmelbourne.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gbp&utm_content=home-web,crownmelbourne.com.au,,https://lh5.googleusercontent.com/p/AF1QipNs1FD7z44wu0AmepTxiESuWTX7kIR2LSRkGpjY=w190-h92-k-no,1.71e+19,0x6ad65d52d5a34589:0xedd795a14e4e9758,ChIJiUWj1VJd1moRWJdOTqGV1-0,/m/02mtdd
